1,2156.11,1525.15,386,16,49,1685,556,8840,4689,750,2775,67,76.9919,11.4,21,8778.99,95
0,5659,4761,3147,10,31,8596,1949,9765.82,3706,600,1299.34,72,76,16.6,8,6996,40
0,16959.4,13243,5873,25,72,24763,2717,9766,3990,600,1173.34,77,88,21.3,24,8686,68
1,735,423,366,20,66.031,2448,707,9210,3782,289.267,1522.85,32.2588,51,39.8,19.8617,4009.1,76.7885
1,4892,3783.84,913,13,33,3906,1446,10690,6790,570,1150,66,83,16,14,8107,65.5486
0,8427,7424,2702.01,26,59,18676,1715,7550,3224,640,2055,81,88,19.2,22.4865,7109.44,65
1,7259,5526,1368,23,52.5967,4992.37,166,14424,6192,634,1000,58,81.5059,11.5,25,9812,64.7518
0,10139.7,5285,2082,30.5026,72,9652,742,7994,4544,500,732,77,81,17.9,24.1196,7093.37,98
1,569.264,410,262,14,41,828.834,349.291,7620,3050,400,400,51,53,17,21.5684,3186,54
0,2957,1423,691,10,30,3817,1394,10406.8,4800,400,1500,63,67,14.9,10,8367,26
1,605,405,284,24,48.7112,961,99,6398,3672,400,1216.55,68,68,13.3,19,8118,75
1,2421,2109,519.708,27,57,3168,544.409,11700,4331.73,600,450,89,90,14.5,28,7738,89
1,8474,3446,2696.35,75,93.8519,3566,1569,18800,6740,500,1040,94.4729,97,4.35586,38,56233,90
0,833,669,279,3,13,1224,345,7656,4690,500,624,80,79.8955,13.638,15,6564,36
1,313,228,176.669,16.1705,30,552,575.629,9414,4554,466.699,1700,63.0401,55,12.5716,22.1646,7840,56
1,1005,859,298,36,55.8432,1075,43,14850,4460,490.364,420,82.4759,97,12.7,37,12067,80
0,5880,4075,1707.03,22.2342,50.5917,8722.64,2246,6995,3120,600,2000,76,86,18.5,22,6122,54
1,589,575,148,16,40,474,258,8400,4387.12,500,1289.87,63,55,12.4,22.7596,6535,68
0,3121,2446,883.667,5,19,3480,776,7870,4157,500,1150,73,73,16.1,13,6195,61
1,863.792,497,175,20,49,1125.19,377.622,10400.6,4150,500,1300,57,65,12.6647,32,8657.69,62
1,2212,1538,408,44,75,1445,1,19240,3690,750,480,95,86.6798,11.1,23.8666,11879.3,88
1,461,1115.04,174,15.7572,43,1072.59,321.987,9600,4550,600,750,55,94,13.3,43,7863,51
1,1456,1082.48,378.655,20,45,500,541,10910,5160,400,1795,70.3364,74.7819,15.6,37,7649,64.5089
1,355,300,142,34,54.0458,509,44,10012.1,3350,600,1272.45,65,68,13.4071,25,8423.46,65
1,1040,845,286,48,77,967,24,15747,4062,516.723,800,81.7304,95,12.7,33,13224,79
1,361,321,185,10,40.4839,650,819,8842,4782,600,1173.95,57,69.9712,14.2,14,7022,61.6326
1,2324.53,1834,622,20,56,2738,1662,12600,4308.72,614.532,1216.08,90,90,15.1,9,9084,84
1,4010,2402,572,36,59,2018,226,18730,4384.14,600,1000,93,89.2251,10.5,38,15365,92
1,544,399,177,15,35,600,363,6987,3585,750,1500,77,83,12.5,12,9067,75
1,979,638,271,31,70,968,20,16880,3970,920,1320,91,94,10.7,23.7194,15687,77
1,497,452,231,15.0659,47,887,1957,9400,4005,500,1000,49,65,17.2,25,4054,57
0,2336,1725,1043,10,27,5648.51,4058,4752,4173.68,508,1463,48,68.8254,18.4,12,5879,26
0,831,538,347.363,15,35,840,325,5170,3430,600,1590,61,61,16.1,22.5195,5531,60
0,1166,1009,510,9,33,2074,341,4938,2987,528,1702,71.7188,77,17,22.8929,5544.47,51
1,1243,947,324,50,77,1808.33,74,10368.7,4354.41,525,975,76,82.882,12.3071,22.7465,13965,77
1,1470,1199,425,35.6501,76,1574.91,558,11040,4840,400,900,79.7074,92,13.3,28,9850.9,94
1,1386,1060,320,28,56,965,502,13850,4395.49,459.563,1125,84,81.8842,13.729,30,10259.5,85
1,6397,4304,1092,40,84,4298,132,10932.8,5580,750,1130,77.9197,99,12.0684,22.8822,14665,63.5742
1,979,1035.71,259,25,46,1385.11,166,10100,4333,400,1000,88,92,12,20,8539,66
1,244,198,247.214,12,33,1134,336,11700,5300,550,1260.66,71,88,27.8,18,8694,58
1,477,417,204,29,54,1532,77,10302.6,4240,600,1278.22,58,70,20.8,23,6863,56
1,2774,2092,482,35,64,3190.89,59,15800,4790,458.798,1251.51,97,98,12.3,23.0157,13151.6,69
1,1154,1050,395,12,31,2192,1423,10560,4185.68,500,1200,36,67.1847,13.2833,10,7701,61
1,787,630.522,363,21,55,925,605,10151.1,2890,493.568,1220.9,65.0846,72,12.8655,35,8992.52,53
0,1660,1091,583.256,15,44.8425,1196,1203.31,4818,4428.15,510.957,1400,71,72,13.2196,8,10912,62.6302
0,810,484,356,6,33,1870.33,191,9200,4800,571.504,1265.5,65,85,24.1,9,5775.62,64.2809
1,2549.2,1188,505.985,48,63.9028,1990.83,840,13380,4210,500,900,89,91,17.8,34,8747,66.2627
1,900,473,217,22,49.657,621,11,4400,3400,800,900,78.2233,93,10.4,16,9268,92
0,3570,2215,651,25.4523,51.6586,2779.66,762.527,7352,3620,225,500,68.5423,55,16.1,14,6374,63
0,2765.2,1870,724,12,47,2874,118,7920,3962,550,2200,74,76.5735,18.4,23,5705.49,64.1799
1,1641,1283,341.766,20,39,1663,170,11200,4000,500,1289.44,61,62,14.2,24,7578,70
1,2013,1053,212,33,61,912,319.089,5150,3036,500,1655,64,74,12.6098,22.2182,7547,59
0,5996,4993,3079,29,57,16269,3757,5925,4082.02,600,2242,83,87,15.9,22.3764,6741,63.7417
0,2397,2144,1525,22,45,6720,1750,9641.44,2325,618,1656,66,75.5431,20,13,4546,45
1,4076,3137,738,23.0108,54,3010,184,10965.1,6300,600,900,86,88,14.7,21.9399,9448,80
1,2744.49,1692.21,753,42,64,1971.88,436,13592,5916,498.846,1328,84,84.9465,14.2,10,11677,65.4239
1,1891,1698,719,24,80,2740,761,11100,5870,600,750,77,88,11.7,14,9456,53
1,3579,2959,868,25,50.3932,5244,3417,11500,4316.95,700,2000,94,95,6.2,15,13009,65
1,1549,1392,587,38,72,2269,85,13240,3560,600,400,73,85,13.8,38,8949,77
1,1286,1005,359.161,16,37,1363,74,13900,4300,500,900,75,81,13.3158,32,8986.69,72
1,1756,1500,366,3,21,1524,280,12450,4393.01,450,870,62,66,12.4,24,8338.83,65.9334
0,535,502,223,6,41.106,959,731.076,7320,4640,500,600,69.8684,65,12.6,24.037,7114,51
1,2939,1496,452,56,86,1723,330.54,15909,4772,500,700,85,91,12.1685,37,14213,77
1,814.219,841.838,177,12,43.8325,628,63,9620,3750,502.428,950,49,55,12.9091,33,10642,65.1194
1,874,758,428,21,46,1605,246,10684.6,4358.36,450,1200,42,45,17.6,16,4796,55
1,968.168,802,239,23,63,909,51,10440,3850,525,1218.31,63,76.1653,11.8,20,7940,64.0207
1,2432,1730,563,20,63,2578,254,12370,6800,500,1800,92,84.8347,13.6,25,10062,65.5876
1,962,750,212,21,54,830,150,14700,6550,450,1190.55,97,97,12.9368,24,11291,70
0,3073,2672,1547,9,29,7558.91,1792,4300,2643,540.582,1660,57,72.7313,19,11,5801,68
1,824,670,324.915,15,41,1160,653,10348.1,3400,500,1100,37,37,12.3287,21,7111.59,59
1,1611,1469.56,342,27,50.2123,1089,405.499,13850,3920,470,1182.43,80,97,13.7888,30,10223,96
1,4731,3171,830,14.176,31,3557,658,10999.3,4301.82,610.032,1200,74,81,17.6,34,8408,67.3194
1,5152,4600,1685,36,71,7016,882.803,10779.3,4760,600,1950,86,94,13.5,23.1161,9982,64.1092
1,4226,3666,1226.26,14,60,7703,2339,5094,4188.82,838.567,1560,77,86,16.6,10,6203,50
1,499,441,199,26,52,846,377,11200,7400,600,1203.17,66,79,6.8,50,13910.5,63.8232
0,3355.27,2178,756,39,78,2997,736,6490,4942,650,2102,75.2661,75.8012,17.6,30,5358,84
1,478,327,360.911,9,34,1413.76,370,10021.3,6450,593.103,1075,71,93,10.3,30,11793.6,77
1,1753.98,535,239,21,47.7084,1560.39,289.021,10200,7000,350,1100,63,76,11.7,20,10622,68
1,941,772,214,10,30,1247,776,11390,5280,513.874,750,77,82,10.6,22.8868,8575,64.9448
0,1464,888,176,20.7993,52,624,128,11200,4208,500,1642,80,90,13.5132,43,8317,51
1,549,397,169,26,51,1343,231.192,9250,4550,425,1350,52,58,13.1,13,5925,61
1,1107,859,323,13,51,1452,402,11040,4393.39,600,1242.62,65,76,11.8,30,9034,66
1,6411,2497.18,694.138,96,99,4481,28,20100,5975,725,1600,99,94.3743,10.1,35,33541,94
0,732.705,882.91,153,5,12,658,58,4486,2516,600,1900,68,68,15.7,11,6971,51
1,1002,555,119,16,45.0333,836,684,7680,3740,500,800,70,76.6234,17.7,21,6652,52
1,1053.28,411,440.722,25,50.2639,1530.42,1022.53,9932.46,3452,494.32,1525,57,64,13.7962,11,6383,32
0,420,556.632,93,11,32,1280.53,426.766,7950,3750,516.39,2740,54,54,9.8,45,9754,48
1,2286,1668,564,37,70,2943,1260,10568.6,4081,657.136,1500,93,95,12.6744,15,8995,91
1,1557,1074,265.821,19.1745,40,1805,433,9813,4050,425,1286.03,66.5322,63,16.7,29,7307,78
1,857,772,306.784,28.7811,50.413,1721,470,6720,3250,450,1520,77,82,13.9,33,6881,82
1,1981,1541,514,18,36,1467.1,1084,12500,6200,375,1000,71.7965,75,12.3492,21.9119,8707,80
0,1584,1413.71,891,9.63375,18,3471,741.33,5016,3798,540,1361.1,48,48,14.2462,12,3871,66.0147
1,1742,1382,607,30,64,2258,53,10300,5080,475,1200,68,75,14.1,30,7762,89
0,10607.1,7788,2206.38,35,39,13606,807,8856,3960,500,1382,81,89,17.6,20,7846,85
0,18114,15096,6180,23,61.0814,26640,4120,10658,3734,504,600,93,95,14,9,10520,71
0,2618,2288,1032,42,61.6527,5524,414,8127,4540.84,900,1200,82,82,17,25,7473,66.5795
1,353.547,331,225,15,48.7231,1100,166,6840,4660.89,1100,4913,44.4105,33,15.4,20,5524,49
0,6011,3075,1382.54,22,60,5146,1532,7844,4350.24,450,1258,72,74,16.8,20,7832,71
1,610,461,189,26,52,685,49,8200,3300,550,1000,66.3609,69,12,16,8128,64
1,1444,1261,456,29,62,1363.16,95,11910,4378,450,965,60,77,11.4,23.0629,8149,75
1,905,834,319,32,61,1073,179,11320,4402,550,1350,70.8829,79.712,12.7,38,11218,58
1,1434.05,1088,554.057,36,69,1773,884,9998.38,4465.16,1000,2075,35,46,16.7,23.1623,7140,65.0997
1,1866.5,1451.08,489.027,36,57.6352,1695,721,5580,2830,600,700,77,79,16.5,23.2456,6170,66.7827
0,4255,3277,1609,18,57,10094,1621,9866,3084,480,1258,77,77,15.9,20,6223,53
1,1348.16,1307.59,380,19,46,2192.07,1014,9949.4,2217,600,1500,49,54,15.8,8,5704,63
0,1576,1326,892.122,17.0706,50,3689,2200,3840,2852,465.765,400,52,54,20.3,21.1066,5508.09,65.0453
1,794.271,983,316,5,35,1057,175,8550,5050,400,900,67.6681,75.7777,17.4,16,4333,65.2319
1,601,503,204,28,52.0094,671,11,13000,4100,440.295,460,91,91,11.6,43,11087,56
1,2707,1938.9,678.889,14,34,1893,1121.31,12480,4371.47,530,1740,70,78.2688,14.2,15,9492,54
0,572,544,320,29.0934,72,1470,416,6073,4412.31,550,1400,74.0567,71,14.0462,31,6112,74
0,3500,2836,1779,15,42,8730,993,5552,3710,550,2300,75,78.3959,17.6,8,5764.71,63.8634
0,2669.7,2128,865,19,53,4878.13,3186,3648,4213.81,700,950,82,87,21.5,9,6717,58
1,263,223,103,10,24,316,20,8438,3372,500,2958,53.9688,50,11.1,4,11989,15
0,2442,2164,1189,12,37,5983,1075,4426,2664,600,1000,76,81,18.1,19,4795,60
0,1232,955,495.014,26.5995,58,1241,485,10524.9,4730,550,1229.16,78.7515,92,13.4164,28,9566,74
1,3708,1678,722,41,66,2852,229.763,7050,5490,250,600,73.8114,74,17.8,10,7094.23,83
1,586,533,239,16,36,950,228,10520,4368.36,500,1245.57,65.929,68,12.9241,32,8595.26,65.8111
1,519.789,730,330,2,13,1384.34,12,4515,2550,850,2100,53,60,12.9566,34,6990,69.0103
1,1800,1314,526,47,79,1524.14,40,19300,5700,750,1244.51,79,91,9,51,18359,65.8845
1,279,276,126,17,43.8488,600,435,6844,2980,513.598,500,45,67.9465,11.7,23.8238,5073,44
1,235,217,337.408,12,32,931,496.38,8950,3119,550,1125,51,69.569,10.7,26,7016,62.5981
1,368,317,159,19.6858,49,806,336.546,10500,4299.39,658.777,2285,44,65.3111,11.3,30,6695,60.9023
1,381.263,284,95,16,33,364,298.666,9900,3650,494.272,1200,32,37,13.6,22.7904,6525,64.9727
1,1321,1159,447.863,16.5033,36,1243,567.6,12850,4342.91,550,900,77,82,12.8,36,8536,80
0,1170,1077.38,238,14,48,1951.45,429,7470,4600,250,1185.35,74,75,15.3,23,7632.56,88
1,657,537,113,37,90,1039,466,12474,5678,571.902,1278,53,71,11.9,19,10613,72
1,1310,1086,458,26,61,1365,144,12250,3530,400,1150,85,87,13.6803,23.2128,8788.5,81
1,510,485,189.432,17.1026,36,1114,94,10216.8,3346,382.871,600,61.2139,57,12.9218,7,6869,58
1,2519,1589.73,462,30,61,1656,352,16975,4373.84,600,850,76,86,12.8,39,10888,83
0,2225,1910,1190,18.7376,55,3927.39,955,9924.17,3110,433.257,940,72,76,20.2,27,5972,52
1,1281.66,922,375,24,49.8945,1115,70,13240,4439.82,600,1264.48,72.1833,77.1863,13.4,27,9333,64.7368
1,513,347,321.893,23,52.0822,2508,714.886,9090,4500,499.008,500,62,65,18.3,2,7067.23,71
1,947,950.196,266,36,68,1274,319.814,10850,5150,550,800,78.3674,93,13.6,24,8797,61
0,1879,1216,483,25.9739,50.4387,3311,1646,9862.78,5376,700,1850,92,98,13.5,19,12529,72
0,787,601,450.457,40,73,1017,944.732,5376,3214,600,1100,83.2111,100,13.7,11,9241,34
1,13594,7244,2115.8,70,86,9105.44,2814,17748,7262,450,1000,87,98,7.8,16,20891.3,71
1,472.1,722,154,18.1004,36,601,36,10194,2600,355.799,1500,66.8931,63,11.4,23.112,5788,83
1,2220,1796,467,65,99,1919,303.914,10320,4762,450,650,83.9467,100,13.7277,20,7788,65
0,1563,1005,474.614,1,19,1380,136,5542,4330,404.814,1000,65,71,14.2,17,6562,57
0,4809,3089,1429,12,33,5812,871,6806,4411.76,600,1305.84,66.8321,72,16.7,9,7090,44
0,10634,7064,3176,39,78,16505,5481,9939.69,6540,600,1283.19,92,98,17.5,21,9670,62
1,812,689,195,7,24,1281.08,84,8242,4230,600,1295,77,77,12.7,11,7589.25,66.1018
0,1537.9,884,308,30,64,1310,256.016,11718,7398,450,1800,73,87,16.4,33,8871,62.1449
0,2968,2297,1610,23.088,53.081,7368,1128,5834,2744,600,2000,79,83,17,24,6310,42
1,465,664.111,176,17.864,39,879,156,12580,4345,400,970,75.7622,79,13.1,24,10889,74
0,7311.89,4577,1620,36,57.2101,5640,579.51,4856,3416,400,1264.8,69,79.1469,15.7,13,6601,76
1,9028.48,6963.39,2517,16,42,11160,992.286,13380,7425,600,1750,73,82,12.9,17,11365.2,46
0,5891,4931,1715.59,23,48,11249,1618.71,6746,3728,620,2342,78,83,21.7,7,6157,41
0,10706,7219,2397,12,37,14826,1979,7799,3296,470,1750,72.7295,78,17.3,24.4295,6086,56
0,2729,2535,941.851,8,41.3444,4005.73,472,3735,3136,250,1630,62,65,21.7,23,5284,54
1,616,514,385,20.1558,52,1115,611.249,10205.1,2820,450,822,59,59,13.5369,22.5308,6261,58
1,621.051,811,366,22,56,1040,52,9900,3075,300,1800,68,68,14.9,34,6357,68
1,12289,5924.8,1902,85,98,7450,784.93,16404,5520,759,1585,96,100,6.8,23.5792,26385,92
1,1884.21,1625,626,8,42.2063,1862,382,14134,5270,500,800,71,74,13.1157,22,9209,63
1,379,879.385,107,15,37,500,311,9990,4900,400,600,44,69.8258,12.1,26,4948,33
0,3041,2581,1173,16,56,6441,3982,10048.4,4234.46,400,650,84.1028,90,13.5752,13,8902.9,53
1,3999.17,2767,678,50,89,1926.72,120,19670,5820,575,1190.49,80.7431,96,12.1721,47,16593,83
1,2324,1319,370,37.8236,81,1928.9,35,16560,5140,558,1209.01,74.6783,80.6478,10.5,23.8822,16196,79
1,792,649,186,56,87,1276.3,377,12900,4340,600,1267.33,91,95,13.1,27,8568,67
1,2936,2342,669,35,62,2502,66,15990,4080,600,825,70.8996,80.4805,14.5,22.6689,9307.98,83
0,11023,6355.09,3183,21,58.3001,13054.6,1310,7629,4095,550,2300,79,87.514,12.5524,13,8811,64
1,2190,1700,458,28.6841,65,1780,48,16732,5650,550,550,93,93,12.1,32,12011,65.1218
1,1306.14,681,484,35,59,1760.09,705,5390,4251.67,515,1290,63,76.2827,13.6219,18,5511,63.5558
1,776,765,351,22,51.3512,1419,581.31,6400,3150,500,1900,58,73.0884,16.2,22.0027,6578,45
0,4522,3913,1790.72,29,57,12830,1658,5336,3344,561.314,3100,84,83.4411,15.3,14,7137.27,48
1,1496,1205,428,26,50.6813,1648,936,12888,4440,420,840,62,68,13.9,30,8802,87
1,849.786,773,450,31,73,1435.78,61,6530,2800,538.568,1500,68.8302,78.541,13.3623,22.7394,6413,65
1,2308,763.817,295,22,46,1202,942,8530,3644,616,1576,63.2579,64,13.1123,22.7284,7114,66.9249
1,5865.59,3750,1522,26.3464,70,5809,4379,11000,4171.42,660,1115,90,95,12.4132,10,10059,64.096
1,2131.8,1392,504,31,52.5329,2580,500.733,10425,4420.84,600,1516,78,78,11,22.6454,9431,83
1,1038.21,668,385,23.8034,48,1316,655.899,11925,4423.24,630,1254.04,77.5648,87,12.3,22.7323,9157,64.0863
1,943,849,288,41,59.2088,1041,35,14210,3994,450,1100,76,76,10.9,22,11216,42
0,944,774,440,14,44.5949,2174,529,6360,2760,550,1498,77,77,15,5,6443,48
0,19315,10344,3693.52,48,93,18071.1,2025,11178,4060,512,2394,77,96,18.1,19,8992,63
1,3821,1976.57,680,86,96,2488,452.425,18200,6770,522.155,700,95,98,11.6,13,16185,66
0,701,501,458,10,40,959,457,9312.38,2624,500,900,48,66.0927,14.1201,24,6482.89,62.2019
1,405.584,651,159,11,25,654,162,8640,3700,400,1915,62,62,12.2,13,7634,48
1,1538,1259,468,17.1634,42,1971.55,1042,11690,5062,600,1281.86,74.1271,80,12.9,15,8028,68
1,692,576,298.292,20.0501,50,909.376,83,10500,3860,458.255,940,58,64,11.6,19,8990,39
1,419.335,562,127,20,40,641,63,5640,3620,600,750,89,89,13.2,17,7309,31
1,404,400,230.935,18.2741,48,797,100,6000,3000,500,500,48,57,13.4,23.1274,5557,61
1,1133,630,220,37,73,750,30,17688,4539.91,650,850,100,88.7577,10.4,11,14820,73
1,809,687,428,20,43,1447.47,799.414,10178,4190,800,750,71,79.8109,16.1,19,7895,66.5379
1,875,744,207,24.022,55.0316,1173,1402,9700,4830,400,1200,45,90,14.5,10,7858.77,66
1,1132,847,302,58,69.0768,1379,214,16200,4200,436,2486,78.8704,90,10.4,14,11296,62
0,3228.46,2234,1061,10,22,4564,1104.67,4290,3500,598,1582,55,93,19.4,1,5967,35
0,1082,832,302,27.7102,63,1744.41,30,11859,3635,554,1429,80,85,14.0706,42,9614.95,85
1,13218,2042,1153,90,98,5379.8,146,19900,5910,541.163,1575,91,96,8.4,23.0092,28320,66.4612
1,5139,3346,973,20,50.4825,3717,1358,14400,4294.6,450,1100,66,74,18.4,35,8135,96
0,21804,18744,5874,15.3325,60,26213,4065,9556,4375.99,570,1060,86,86,18.2,15,8604,62.8468
1,516,392,154,32,54.9424,1336.26,549,11020,4970,610,1900,73.7911,75,14,36,9315,58
1,1025,707,297,22,66,1070,72,10393.4,4140,450,1195.99,68.7879,71,16.3,22.9753,6880,80
1,3712,2909.07,777.618,17,45,2677,714,12030,6140,1000,500,63,73,12,23.8527,10979.6,66.5945
0,5702,4894,1742,15,37,8077,862.836,6684,4110,500,900,67.2657,83,13.3639,9,4519,62
0,2088,957,362,6,40.7967,2745,1938,4449,4860,600,1190.19,74,76.1027,14.0164,8,7333,47
1,1771,1262.46,450.074,21,46,1071,443.44,13840,3735,400,1192.76,77,80,10.7,38,11080,74
1,1122.55,616,169,35,66,653,56,13970,6110,370,920,83.897,97,9.2,23.4297,16358,62.1311
1,1966,1436,327,47,80,1199,61,19960,5490,500,450,90,90,11.8,37,15886,65.9425
1,427,385,143,18,38,581,533,12700,5800,450,700,81,80.7733,13.1578,37,8848.76,84
1,6063.16,4165,853.634,53,82,3323.17,16,17475,5976,1230,1100,94,98,13.0504,21,15605,70
1,2302,1247.3,391,58,69.551,1345,409.801,15200,4768,550,1500,77.1155,79.6523,10.8,47,13388,66.2765
1,3586,2388.43,653.809,17.9138,31,2748,1309,13250,5420,700,3100,84,92,12.3,23,11150,70
1,587,501,211,28,52,735,28,15200,4382.4,350,650,87,90,9.4,49,12472,64
1,484,556.729,141,6,28,590,1196,9870,4860,502.476,1100,62.4928,59,12.2,19,8595.41,81
1,2227,1181.71,437,27.8077,54,1460,239,13425,4425,450,1254.13,85,82.2924,13,23.6256,9405,64.9001
1,935,858,345,22,46.4029,1127,306.144,9490,4100,500,1160.03,60,79,14.0664,21,7519,79
1,560,392,270,11,31,1760.7,636.304,8734,3362,600,1261.72,56,72.4343,11.3,23.0907,6422,68
1,1731.83,2804,679,10.6464,20,2111,350.971,10939,6050,500,730,44,54,16.4,8,7152.39,61
1,1833.89,1151,382,24.8855,55,2271.43,1052,9798.66,4491.38,955,1315.9,81,85,13.3,23,10621.4,66.3739
1,434,321,141,28,53,624,288.856,10950,4600,550,950,79,82,13.236,30,8981.13,81
0,3820,1431,695,21,70,5303,3942,9923.16,4830,800,800,76,81,22.1,6,7252,51
0,13383.6,8766.35,4520,36,79,21401,1852.6,7410,4094.53,690,2009,81.698,95,19.5,19,10474,77
0,3366,1608.77,232,27,79,2585,1300,7411,4748,690,2009,75.2006,77.0694,18.6,12,10134,57
0,5785,2949.32,499,26,51.0937,4005,1886,7410,4434.09,690,2009,90,95,17.4,16,11878,64.0983
1,2307,1896,509,19,51,1707,285.775,11070,5780,400,600,71,79.0851,14.8,16,7120,82
1,897,652.904,276,20.3993,48,1345,368.246,10450,4020,522.791,1500,56,56,14.1,22.5085,7444,70
1,2095,1553,514,15,40,1679.46,94,12950,5400,549.671,1120,70,79.4174,14.5,29,9089.32,64.8718
0,3971,3306,1921,13.3829,34,8333.69,2206,4259,2625,350,1269.18,70,75,18.9,10,4629,64.5673
1,213,166,318.661,13,36,513,621.578,9984.97,3820,450,1000,43,66.3535,12.5,4,7393.41,48
1,1046,824,309.861,21,46.929,1223,451,10880,4367.68,400,1235,64,64,19.3,22.9042,7344,69
1,933,800,444,18,47.319,1691,72,10314.8,4081,500,600,74.5416,85,12,38,9853,70
1,920,1278.35,406.46,24,49.1614,815,222,11200,4250,600,1232.04,55,60,14.8,19,7360,65.1062
1,833,682,217,12,33,716,567.565,10549.8,4370.47,500,800,53,72.3513,27.2,8,4817.14,85
1,3145.08,2003,776,39,60.7115,2473,281.062,12750,6350,350,1690,76.9007,90,17.4,13,8243,83
1,1387.91,1098.17,96,20,52,543,712,12200,4600,650,950,87,90,11.2,23.1373,8680,76
1,3294,2855,956,27.3701,67,4576,1140,11690,4730,800,1240.85,84,94,4.6,19,18367,67
1,888,734,393,26,60,1433,27,12730,4336.17,500,1179.88,74,95,13.3831,24.0747,11165,98
0,876,802,367,15.6994,35,1263,118,10800,3600,400,820,72.3815,74,18.8,22.0208,5081,78
1,948.947,130,376.843,23,50,341,768,10181.1,4130,500,1700,44,58,10.2,37,9191.17,75
1,1910,1581.19,463,16,64,1715,535.263,13030,4346.57,500,750,79,88,14.5,22.6017,10190,84
1,2248,1673,482.65,38,73,2888,105,14350,3750,550,550,82,88,10,23.436,12502,83
1,1606,1413,530,18.0706,38,1921,1154,9408,4307.44,500,450,78,80.6914,12.1,21.8566,9058.16,64.4186
1,700,595,278,19,35,1035,242.439,10850,3936,527.462,900,62,64,12.3,31,8534,88
1,785,647,295,15,44.8347,1670,726,10860,4624,600,794,87,100,13.7,15,8953,55
1,489,626.826,120,25.6287,49.1801,790.147,358.273,10575,3952,478.083,620,46,24,13,9,8946,98
1,335,284,324.004,28,69,534,460.377,9993.83,4342.12,500,1189.94,68,74.5737,13.3734,46,9960.39,60
0,4216,2418.98,736,19.3137,52,4296,1027,5130,4375.53,600,1450,73,75,17.9,18,5125,56
1,1680,1395,691,34,76,2959,709.85,8236,3700,569,1233.27,74,75,14.7,17,9533,64.9733
0,9402,7020,2151,20,70,16407,1760.99,8384,5110,612,2400,87,93,13.8834,7,7930,41
1,4488.65,2779,888,40,58.7287,2955.33,128,13584,4385.52,630,1278,75.3452,81.1377,13.9,19,10872,100
1,1380,768,275.136,57,68.2649,1000,105,19300,6694,600,700,89,86.8319,6.1,18,14779,83
1,1109,688,386,20,65,1897,208,8325,5000,1200,1600,70.8719,98,14.7499,26,6874,55
1,584,574.278,131,19,51,521,99,8955,5900,500,1488,51,56,11.8,23,8545,52
1,855,632,139,60,83,569,7,17238,7350,600,800,95,100,11.8086,41,18372,73
1,1183,1016,411,42,82,1922,704,12669,4875,600,1250,83,83.4599,13.3057,20,10368,66
1,2115,1358.34,494,28,72,2076.82,347,10492.9,4375,500,1500,75.5542,85,12.6628,16,10175,89
0,4576,3284.89,1000,14.9949,36,4384,1530,12000,6484,650,1000,81,84,14.4,21.5703,10080,66.622
1,936,673.501,197,24,56,752,240.723,11240,4180,350,1192.49,71,71,11.2,37,10065,71
0,4065.21,3281,1109.22,14,53,5268,300,7844,4440.17,498.948,1700,80,83,18.8,13,6719,65.1675
1,755.234,445,165,23,70,1115,111,10499.5,4399.8,500,2000,62,65,13.2,23.0309,8271.87,58
1,2442.55,1932,628,27.883,68,2669,616,10800,5100,575,1090,71,80.3604,14.1,42,8189,100
1,464,419,183,10,31,686,269.912,9240,3880,475,1090,29,49,7.2,17,9431,47
1,1003,782,313.888,23,53,1144,377.566,16160,6950,500,1200,74,81,8.9,23.6279,14086,79
1,1016,872,300,22.3229,57,1116,602,10472.1,4980,550,1400,66,73,15.8,36,7411,64.0784
1,437,400,211,13,35,614,271,8990,3064,500,1700,73,73,14.8,7,7881,48
1,4293,2728,591,25,62,2322,263,18710,5970,500,1207.05,87,92,12.7,29,14837,81
1,2925,1598,632,51,88,1776.93,95,18820,6390,630.724,1050,85,97,10.899,44,21199,90
0,2807,2589,1701,13,41.4603,5656.76,1103,9478.64,4370.48,457.825,1220.94,62,65,15.2785,25.1489,5084,67
0,2281,3037.87,1408,18,43,6553,1103.19,10442.5,3540,200,1242.58,75,76,17.1,8,5916,45
0,1571.84,700,767.793,20,50,2962,651,3738,2619,446.131,1272.54,55,70.6004,19.6,9,4444,53
1,664.336,340,193,18,38,1353.01,127,10230.9,4124,630,1818,63,65,18.6,11,8219,43
0,2540,2195,994,13,40,6063,934.672,5472,3598,221,2216,76,81,12.3752,8,6462.26,43
1,5304.38,3455,816.765,41,58.8967,4892,734.07,12772,5078,576,1274.78,74,88,13.5,17,12726,64.7679
1,1093,1093,642,13.6322,32,1770,967,10657.6,4322.79,400,1000,52,54,15.9,21.6122,4718,71
0,6118,5254,3204,15,37,13131,1695.27,4740,2590,500,1360,69.4355,79.99,19.9,11,4632,56
0,1047,938,511,13,33,3119.12,546,4285,2750,600,1800,58,71.7181,16.5,31,6591,64.1062
1,321,318,172,11,43.629,620,280,9739.24,3736,430,1651,44,77,13,24.1551,5309,63.2881
1,213,155,240.404,28,66,504,442.464,7200,3532,550,1234.77,56,56,11.8,12,7818,64.7751
1,1130.18,912,352,44,62.0789,1177,43,11850,4442.41,600,1050,76.5413,80.3241,11.3,35,12995,65.1912
